Trail	Transformation	Accuracy	# of node in layer 1	# of node in layer 2	Regularization	train accuracy	train precision	train recall	train MSE	train R^2	Val_accuracy	Val_precision	val_recall	val_MSE	val_R^2
1	StandardScaler	0.3573	500	200	l1	0.3271	0.4247	0.3606	4.9607	0.6637	0.3558	0.4195	0.3558	5.3475	0.6369
2	StandardScaler	0.4244	500	200	l2	0.423	0.4632	0.4661	3.356	0.7725	0.4224	0.4149	0.4224	4.2183	0.7136
3	StandardScaler	0.349	500	250	l1	0.3287	0.4152	0.3527	5.1969	0.6477	0.3485	0.4088	0.3485	5.3896	0.6341
4	StandardScaler	0.4317	500	250	l2	0.4291	0.4672	0.472	3.3725	0.7714	0.4298	0.4238	0.4298	4.1527	0.7181
5	StandardScaler	0.3558	500	300	l1	0.329	0.4196	0.3555	5.1797	0.6489	0.3558	0.4196	0.3558	5.4347	0.631
6	StandardScaler	0.4312	500	300	l2	0.4392	0.4746	0.4815	3.332	0.7741	0.4268	0.4149	0.4268	4.2814	0.7093
7	StandardScaler	0.3651	550	200	l1	0.3246	0.4243	0.3602	4.975	0.6628	0_3532	0.4265	0.3632	5.325	0.6385
8	StandardScaler	0.4288	550	200	l2	0.4183	0.4637	0.4719	3.3258	0.7745	0.4298	0.4331	0.4298	4.2413	0.712
9	StandardScaler	0.3558	550	250	l1	0.3313	0.4222	0.3583	5.1927	0.648	0.3549	0.4176	0.3549	5.4234	0.6318
10	StandardScaler	0.4229	550	250	l2	0.4307	0.4666	0.4746	3.3828	0.7707	0.4214	0.4236	0.4214	4.2633	0.7106
11	StandardScaler	0.3475	550	300	l1	0.3308	0.4198	0.3563	5.0738	0.6561	0.349	0.4083	0.349	5.4459	0.6303
12	StandardScaler	0.4293	550	300	l2	0.4302	0.4572	0.4713	3.3928	0.77	0.4273	0.4211	0.4273	4.2888	0.7088
13	StandardScaler	0.3485	600	200	l1	0.3254	0.4169	0.3548	5.1198	0.6529	0.347	0.4079	0.4079	5.488	0.6274
14	StandardScaler	0.4356	600	200	l2	0.4368	0.4698	0.4786	3.2858	0.7773	0.4376	0.4117	0.4376	4.2095	0.7142
15	StandardScaler	0.3554	600	250	l1	0.3247	0.4198	0.3552	5.0401	0.6583	0.3549	0.4172	0.3549	5.5497	0.6232
16	StandardScaler	0.4278	600	250	l2	0.4304	0.4733	0.4769	3.2851	0.7773	0.4288	0.4122	0.4288	4.2364	0.7124
17	StandardScaler	0.3485	600	300	l1	0.3283	0.417	0.3548	5.0434	0.6581	0.349	0.4093	0.349	5.5536	0.623
18	StandardScaler	0.4249	600	300	l2	0.425	0.4566	0.4655	3.53	0.7607	0.418	0.4155	0.418	4.2903	0.7087
19	StandardScaler	0.3534	650	200	l1	0.3246	0.418	0.3565	5.0221	0.6596	0.3534	0.4131	0.3534	5.3872	0.6343
20	StandardScaler	0.4249	650	200	l2	0.431	0.4618	0.4722	3.3205	0.7749	0.4263	0.4254	0.4263	4.0627	0.7242
21	StandardScaler	0.3549	650	250	l1	0.3229	0.417	0.3522	5.1444	0.6513	0.3549	0.4165	0.3549	5.351	0.6367
22	StandardScaler	0.4258	650	250	l2	0.4322	0.4721	0.4776	3.3192	0.775	0.4249	0.4142	0.4249	4.1038	0.7214
23	StandardScaler	0.3568	650	300	l1	0.3317	0.4218	0.3582	5.1372	0.6518	0.2549	0.4176	0.3549	5.4185	0.6321
24	StandardScaler	0.4342	650	300	l2	0.4359	0.4739	0.4804	3.3424	0.7734	0.4337	0.4199	0.4337	4.208	0.7143
25	StandardScaler	0.3461	700	200	l1	0.3295	0.4199	0.3567	5.0723	0.6562	0.3461	0.4062	0.3461	5.51	0.6259
26	StandardScaler	0.4258	700	200	l2	0.4302	0.4628	0.4676	3.3889	0.7703	0.4307	0.4279	0.4307	4.2085	0.7143
27	StandardScaler	0.349	700	250	l1	0.3265	0.4164	0.3525	5.1429	0.6514	0.3514	0.4125	0.3514	5.4503	0.63
28	StandardScaler	0.4322	700	250	l2	0.4381	0.4723	0.4823	3.2107	0.7823	0.4342	0.4257	0.4342	4.068	0.7238
29	StandardScaler	0.3514	700	300	l1	0.3274	0.4192	0.3548	5.1289	0.6523	0.35	0.4132	0.35	5.4464	0.6302
30	StandardScaler	0.4307	700	300	l2	0.44	0.4778	0.4832	3.32	0.7749	0.4317	0.4339	0.4317	4.1415	0.7188
31	StandardScaler	0.351	750	200	l1	0.3277	0.4208	0.3571	5.0444	0.6581	0.348	0.4079	0.348	5.3451	0.6371
32	StandardScaler	0.4327	750	200	l2	0.4263	0.4622	0.4615	3.4896	0.7634	0.4283	0.4206	0.4283	4.3573	0.7042
33	StandardScaler	0.3431	750	250	l1	0.3257	0.4148	0.352	5.1598	0.6502	0.3451	0.4055	0.3451	5.5825	0.621
34	StandardScaler	0.4307	750	250	l2	0.4331	0.4657	0.4729	3.3493	0.773	0.4254	0.422	0.4254	4.2643	0.7105
35	StandardScaler	0.3549	750	300	l1	0.3233	0.4165	0.3526	5.154	0.6506	0.3549	0.4169	0.3549	5.3338	0.6379
36	StandardScaler	0.4268	750	300	l2	0.4289	0.4661	0.4712	3.4063	0.7691	0.4254	0.4188	0.4254	4.1459	0.7185
37	StandardScaler	0.35	800	200	l1	0.3287	0.418	0.3556	5.1562	0.6505	0.35	0.4075	0.35	5.5384	0.624
38	StandardScaler	0.4258	800	200	l2	0.4281	0.4584	0.4684	3.3719	0.7714	0.4161	0.4034	0.4161	4.1875	0.5175
39	StandardScaler	0.3544	800	250	l1	0.3305	0.4203	0.3579	5.0427	0.6582	0.3544	0.4171	0.3544	5.3059	0.6398
40	StandardScaler	0.4337	800	250	l2	0.4402	0.4716	0.4815	3.312	0.7755	0.4268	0.3996	0.4268	4.0852	0.7227
41	StandardScaler	0.3534	800	300	l1	0.3263	0.4153	0.3536	5.1403	0.6515	0.3529	0.4155	0.3529	5.3813	0.6347
42	StandardScaler	0.4302	800	300	l2	0.4379	0.471	0.4782	3.3123	0.7755	0.4283	0.4254	0.4283	4.2012	0.7148
		best:													
		0.4356	600	200	l2										
															
43	Polynomial with degree 2	0.3558	100	100	l1	0.3457	0.4402	0.3807	4.7451	0.678	0.3735	0.4342	0.3735	5.1605	0.6496
44	Polynomial with degree 2	0.4028	100	100	l2	0.3878	0.4372	0.4304	3.688	0.75	0.4028	0.4055	0.4028	4.394	0.7017
45	Polynomial with degree 2	0.3676	100	200	l1	0.3495	0.4436	0.3836	4.7158	0.6803	0.3647	0.4253	0.3647	5.0857	0.6547
46	Polynomial with degree 2	0.4229	100	200	l2	0.4083	0.4543	0.4458	3.3866	0.7704	0.4214	0.4231	0.4214	4.4606	0.6972
47	Polynomial with degree 2	0.3769	100	300	l1	0.3484	0.4398	0.3793	4.5586	0.691	0.3759	0.4386	0.3759	4.6662	0.6832
48	Polynomial with degree 2	0.4136	100	300	l2	0.4166	0.4601	0.4592	3.3159	0.7752	0.4136	0.4118	0.4136	4.1224	0.7201
49	Polynomial with degree 2	0.3705	200	100	l1	0.3464	0.4387	0.3787	4.5877	0.689	0.37	0.4325	0.37	4.9001	0.6673
50	Polynomial with degree 2	0.4121	200	100	l2	0.4047	0.4524	0.4421	3.4758	0.7644	0.4043	0.4005	0.4043	4.115	0.7206
51	Polynomial with degree 2	0.374	200	200	l1	0.3523	0.4419	0.3823	4.5922	0.6887	0.373	0.4344	0.373	5.095	0.6541
52	Polynomial with degree 2	0.4131	200	200	l2	0.4276	0.4666	0.4681	3.1767	0.784	0.4141	0.4015	0.4141	3.9608	0.7311
53	Polynomial with degree 2	0.37	200	300	l1	0.3478	0.4421	0.3836	4.5639	0.6906	0.3686	0.4269	0.3686	4.8169	0.673
54	Polynomial with degree 2	0.4146	200	300	l2	0.4324	0.4912	0.4806	3.2166	0.782	0.4146	0.4081	0.4146	4.1816	0.7161
55	Polynomial with degree 2	0.3632	400	100	l1	0.3437	0.4395	0.3793	4.7282	0.6795	0.3647	0.4231	0.3697	5.0563	0.6567
56	Polynomial with degree 2	0.4185	400	100	l2	0.4237	0.467	0.4618	3.224	0.7814	0.418	0.4045	0.418	4.1038	0.7214
57	Polynomial with degree 2	0.3661	400	200	l1	0.3417	0.4369	0.3786	4.6721	0.6833	0.3666	0.4266	0.3666	5.2168	0.6458
58	Polynomial with degree 2	0.4165	400	200	l2	0.4313	0.4743	0.4736	3.1592	0.7858	0.4165	0.415	0.4165	3.9506	0.7318
59	Polynomial with degree 2	0.371	400	300	l1	0.3442	0.4415	0.3809	4.6424	0.6853	0.3744	0.4357	0.3744	5.0494	0.6572
60	Polynomial with degree 2	0.4077	400	300	l2	0.4344	0.4869	0.4808	3.1199	0.7885	0.4087	0.3835	0.4087	4.2981	0.7082
61	Polynomial with degree 2	0.3769	600	100	l1	0.3406	0.4416	0.3805	4.6649	0.6838	0.373	0.435	0.373	4.9941	0.6609
62	Polynomial with degree 2	0.4156	600	100	l2	0.4285	0.4758	0.4708	3.2005	0.783	0.4112	0.4157	0.4112	4.1248	0.72
63	Polynomial with degree 2	0.3686	600	200	l1	0.3411	0.4397	0.3802	4.6637	0.6839	0.3676	0.4275	0.3767	5.2903	0.6408
64	Polynomial with degree 2	0.4131	600	200	l2	0.4525	0.4886	0.4928	3.0386	0.794	0.4136	0.3954	0.4136	4.1493	0.7183
65	Polynomial with degree 2	0.3715	600	300	l1	0.3432	0.4399	0.3795	4.7615	0.6772	0.3715	0.4328	0.3715	5.0064	0.6601
66	Polynomial with degree 2	0.4063	600	300	l2	0.4368	0.4791	0.4804	3.1325	0.7876	0.4077	0.3958	0.4077	4.0054	0.7281
67	Polynomial with degree 2	0.3651	800	100	l1	0.343	0.4357	0.3773	4.7185	0.6801	0.3651	0.4241	0.3651	5.0671	0.656
68	Polynomial with degree 2	0.4185	800	100	l2	0.425	0.4697	0.4687	3.2104	0.7824	0.4126	0.4054	0.4125	4.118	0.7204
69	Polynomial with degree 2	0.3661	800	200	l1	0.3455	0.4389	0.3801	4.7447	0.6784	0.3696	0.4309	0.3696	5.4562	0.6296
70	Polynomial with degree 2	0.4151	800	200	l2	0.4112	0.4538	0.4584	3.3984	0.7696	0.4009	0.385	0.4009	4.1987	0.7149
71	Polynomial with degree 2	0.3676	800	300	l1	0.3429	0.4394	0.3804	4.6961	0.6817	0.3686	0.43	0.3686	5.1674	0.6492
72	Polynomial with degree 2	0.4131	800	300	l2	0.4416	0.4854	0.4867	4.0707	0.7918	0_4072	0.3938	0.4072	4.071	0.7236
		best:													
		0.4229	100	200	l2										